# Robots.txt para Executive Transporte Premium
# Transporte Executivo São Paulo | Transfer Aeroporto Guarulhos e Congonhas

# Google Bot
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# General Crawlers
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.env
Disallow: /api/keys/
Disallow: /config/

# Allow important directories
Allow: /public/
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://executivepremium.com.br/sitemap.xml

# Host (preferred domain)
Host: executivepremium.com.br
